~200b	Lv 90+	SWAP TO SPECTRAL SLASH — everything below assumes the swap is done
	Copy this	"Spectral Slash - Legion - Detonation - Critical Strike Damage Increase + Quick Decision / Added Phys
3x Activation Medium: one each for Spectral Slash / the warcries / Ice Bond (the Frostbite self-applicator)
All 4 Precise Auras: Cruelty (+Disciplined) - Fearless - Domain Expansion - Frigid Domain"
	PACTSPIRIT	"Red Umbrella + Azure Gunslinger (+48% Attack Damage, +16% Attack Speed each; nodes 4-6 are pure crit)
Captain Kitty of the Furious Sea (+12% Warcry Effect, “Beast” Roar)
KITTY IS THE ONLY PACTSPIRIT WORTH LEVELLING (L2 warcry CDR, L3 a warcry charge)"
	Buy ASAP (cheap)	"Grace Boots — KEEP until the Focus Blessing slate (see SLATE PRIORITY below)
Bodhi Girdle
Vortex Heart (~130 FE)"
	Check and move on	"3-4x SLATE 1mod + full reveal:
+1 Attack skill level
+1 Physical skill level (not the no-conversion one)
+1 to all skill
10% additional damage for 4s after using Mobility skills"
	Check and move on	"PEDIGREE (~30 FE, snipe one). Best cores it can roll:
Steady Accumulation (+40%) — +40% additional Hit Damage
Focused Strike (+32%) — Area Skills deal up to +32% additional damage to enemies at the center
Survival Will (+30%) — +30% additional Attack Damage when not at Low Life
Rushed (+30%) — +30% additional damage if you have recently moved more than 5 m
Blunt (+30%) — +30% additional Physical Damage
Great Strength (+26.49%) — -10% Attack Speed
Judgment (+25%) — +100% chance for Attacks to inflict Paralysis on hit
Frozen Lotus (+25%) — +25% additional Cold Damage"
		
	EVERY SESSION	STANDING WATCHLIST — CHECK AH EVERY SESSION. BUY ON PRICE, NOT ON SCHEDULE.
+84.3%	listed ~1300 FE	Heart of Animitta — snipe it WAY under list. +1 Finisher charge = a second full-power finisher every sequence, +80% Finisher Amplification. THE #1 BUY ON THIS SHEET.
	its own hunt	Vorax boot base — i86 or above with at least one decent mod (the vessel for Have Fervor)
	EV 950 FE	Dawn Break belt — supplies “Have Fervor” onto the Vorax boots. Dead without the base above.
+175.9%	corroded only	Ghost Slaughter — THE CORRODED 1%/pt ROLL ONLY (normal roll is a third of the value). Dead slot until the Vorax boots hold Fervor — buy the engine, not the glove.
+490.8% map	5 blueprints	Eternity — DO NOT pay the ~4k FE item price; buy the 5 BLUEPRINTS instead. Kill-fed stacks = a mapping monster, and it pays the Fervor sustain bill.
+118% → +146.8%	from Traveler 8	i100 Timid curse-on-hit ring — frees the warcry bar slot and carries its own ×1.39 boss layer. Monitor continuously once Traveler 8 is done.
+90.44%	high effect ranges	Inverse Prism (Brave tree) — want POSITIVE Legendary-Medium AND Medium effect ranges (+38%/+17% roll modeled). Copies +6 min warcry enemies — floor 14 of the 16-stack cap.
+38.05%	needs helm + boots	Ethereal Prism: Unmatched Valor — fixed 130 Fervor Rating. NEEDS the i100 sealed-mana helmet + Dawn Break first (Ranger slot). God roll: “no longer replaces” keeps the Ranger core too.
		
1B	8-0	i86 CORE — IN THIS ORDER. PRICELESS WAITS UNTIL AFTER TRAVELER 8.
+20% → +84.5%	FIRST	"i86 mainhand — Shadowless Swordsman's Blade, speed/crit roll.
Lines in order: T1 flat Cold (+17.1%) > gear Attack Speed (+8.2%) > flat Phys (+5.9%)
Advanced ember: Gear Phys% (+9%, 3x cost). SKIP the crit-rating line (+0.3%)."
+15.4% → +35.9%	SECOND	"i86 offhand — same base, raw damage roll.
Lines: flat Cold (+5.1%) > Elemental% (+2.6%) > flat Phys / Phys%
Advanced: Gear Phys% / Crit Damage (~+2.5% each)"
+6.7% → +8.5%		"i86 ring, frostbite roll — THE +1 COMBO POINTS SUFFIX IS THE ITEM, NEVER LOSE IT.
The second (barrier) ring is only +1.2% → +2.6% — lowest priority in this gate."
		"Hero Memory LEGENDARY
REVIVED #% Attack Speed for every main attack skill cast
Base Affix: Strength / ES / Attack Speed
Fixed Affix: %ES
Random Affix: Phys/Cold Crit Damage / Phys/Cold/Attack Crit Rating / Attack Speed / Cold Damage / Damage"
	KISMET	"2x Peerless + Tiger's Chain — the Dual pair is +1 Finisher charge + fixed 0.3s sequence reset; never move these
2x Mammoth + Ascetic — Mammoth pair self-casts Lv.20 Resurrection Warcry on hit every 3s
Fill the rest: 1x Medium + 9x Micro Crit Rating"
±0%		i86 chest = defense/ES only — buy it for survivability, don't chase damage lines here.
		
	SLATES	SLATE PRIORITY — buy in this order
enabler	1st	Focus Blessing on Frostbitten hit (God of Knowledge line) — REQUIRED BEFORE THE i86 BOOTS: it unlocks the whole boots ladder (Grace Boots freed → i86 → Dawn Break).
+21.94%	2nd	Frostbite on Cold hit (Frostbitten core / Prophet line) — frees 4 Prophet tree points; respec them into the Frostbite legendaries (Effect / Cold Infiltration / more-vs-Frozen).
+26.15%	3rd	+4 min enemies affected by Warcry (The Brave, 1 copy) — floors the boss stack count at 8 of 16; the Inverse Prism copy adds 4-6 more.
enabler	LAST	Phys→Cold conversion slate — the Prophet tree already covers conversion today. Buying the slate frees the Prophet → Ronin respec (re-cover conversion, then Cold Infiltration on Frozen / Frostbite Effect first).
	What to shop	"A Corner of Divinity (max 3) — rolls 2x Legendary Medium, any god
Fallen Starlight (max 3) — 3x Micro + 1x Medium/Legendary Medium
Pedigree of Gods (max 1) — the Core Talent carrier (see the pedigree row above)
God slates — 2 fixed + 3 random; aim 1x Medium + 2x Legendary Medium or better"
	Bonus damage mods	"Best rollable Legendary Medium fillers beyond the plan:
+20% Frostbite Effect (+11.04%)
+1 to All Skills' Levels (+10.64%)
+1 to Attack Skill Level (+10%)
+10% additional damage against Frozen enemies (+10%)
+1 Physical Skill Level (+10%)
+1 Persistent Skill Level (+10%)
Skill-level lines STACK across slates — the build runs four +1 Attack Skill Level."
defense	Before Deep Space	"Hold the immunity Legendary Mediums before farming Deep Space:
Immune to Ignite (Warlord) / Immune to Trauma (Shadowdancer) / Immune to Wilt (Shadowmaster)"
		
10B-20B	Traveler 8	i86 ARMOR PIECES
+23.6% → +28.6%	slate first	i86 ES boots — ONLY AFTER the Focus Blessing slate above (they drop Grace Boots' trigger). Get the Hasten line + Crit Rating / Crit Damage.
+8.9% → +14.1%		i86 ES helmet — Crit Rating basic, Strength + Crit Damage advanced.
+6.8% → +11.6%		i86 ES gloves — %damage + Crit Rating basics, Crit Damage advanced.
